Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
scenic-routes-slow-is-forever-hoodie,Scenic Routes Slow is Forever Hoodie,,Scenic Routes,,,,TRUE,Size,S,,,,,210000000544,,shopify,0,deny,manual,50,,TRUE,TRUE,,https://images.squarespace-cdn.com/content/v1/618d615066c6445d2a0e947f/1649869071435-XTD9GN37SJALJWZ951EQ/PXL_20220225_023624761.jpg,1,,FALSE,,,,lb,,,active
scenic-routes-slow-is-forever-hoodie,,,,,,,,,,,,,,,,,,,,,,,,,https://images.squarespace-cdn.com/content/v1/618d615066c6445d2a0e947f/1649869070172-164JUPQ4OHO70KDZQ0UC/PXL_20220225_023631484.jpg,2,,,,,,,,,
scenic-routes-slow-is-forever-hoodie,,,Scenic Routes,,,,FALSE,Size,M,,,,,210000000545,,shopify,0,deny,manual,50,,TRUE,TRUE,,,,,FALSE,,,,lb,,,draft
scenic-routes-slow-is-forever-hoodie,,,Scenic Routes,,,,FALSE,Size,L,,,,,210000000546,,shopify,0,deny,manual,50,,TRUE,TRUE,,,,,FALSE,,,,lb,,,draft
scenic-routes-slow-is-forever-hoodie,,,Scenic Routes,,,,FALSE,Size,XL,,,,,210000000547,,shopify,0,deny,manual,50,,TRUE,TRUE,,,,,FALSE,,,,lb,,,draft
scenic-routes-slow-is-forever-hoodie,,,Scenic Routes,,,,FALSE,Size,XXL,,,,,210000000548,,shopify,0,deny,manual,50,,TRUE,TRUE,,,,,FALSE,,,,lb,,,draft
scenic-routes-slow-is-forever-hoodie,,,Scenic Routes,,,,FALSE,Size,XXXL,,,,,210000001366,,shopify,0,deny,manual,50,,TRUE,TRUE,,,,,FALSE,,,,lb,,,draft
scenic-routes-slow-is-forever-crewneck-sweatshirt,Scenic Routes Slow is Forever Crewneck Sweatshirt,,Scenic Routes,,,,TRUE,Size,S,,,,,210000000550,,shopify,0,deny,manual,45,,TRUE,TRUE,,https://images.squarespace-cdn.com/content/v1/618d615066c6445d2a0e947f/1649869122919-KOHMV6BWBJAPJJ1COC6N/FPwYDkcVQAExb2n.jfif,1,,FALSE,,,,lb,,,active
scenic-routes-slow-is-forever-crewneck-sweatshirt,,,,,,,,,,,,,,,,,,,,,,,,,https://images.squarespace-cdn.com/content/v1/618d615066c6445d2a0e947f/1649871802855-JAHQ5YCJDN8U87FQC5KZ/PXL_20220225_023506305.jpg,2,,,,,,,,,
scenic-routes-slow-is-forever-crewneck-sweatshirt,,,Scenic Routes,,,,FALSE,Size,M,,,,,210000000551,,shopify,1,deny,manual,45,,TRUE,TRUE,,,,,FALSE,,,,lb,,,draft
scenic-routes-slow-is-forever-crewneck-sweatshirt,,,Scenic Routes,,,,FALSE,Size,L,,,,,210000000552,,shopify,0,deny,manual,45,,TRUE,TRUE,,,,,FALSE,,,,lb,,,draft
