Product ID [Non Editable],Variant ID [Non Editable],Product Type [Non Editable],Product Page,Product URL,Title,variant sku,Description,SKU,Option Name 1,Option Value 1,Option Name 2,Option Value 2,Price,Sale Price,Stock,Visible,Image Src
634395de3debab3ad7fffe21,6eab4d2d-88f3-4c9f-9a64-075926c64973,PHYSICAL,goodsandclasses,scenic-routes-slow-is-forever-hoodie,Scenic Routes Slow is Forever Hoodie,210000000544,,SQ3372355,Size,S,,,50,0,0,Yes,https://images.squarespace-cdn.com/content/v1/618d615066c6445d2a0e947f/1649869071435-XTD9GN37SJALJWZ951EQ/PXL_20220225_023624761.jpg https://images.squarespace-cdn.com/content/v1/618d615066c6445d2a0e947f/1649869070172-164JUPQ4OHO70KDZQ0UC/PXL_20220225_023631484.jpg
,8750f326-3f0e-4df0-8570-ba739568e38a,,,,,210000000545,,SQ2019005,Size,M,,,50,0,0,,
,39801d10-2f6e-486e-9f9b-679be6e7af98,,,,,210000000546,,SQ5548987,Size,L,,,50,0,0,,
,ec5823ad-ee9d-4e2e-9fbf-1c7acabf37b5,,,,,210000000547,,SQ6435109,Size,XL,,,50,0,0,,
,0f86298f-6548-4f69-ad96-429e4696b6ce,,,,,210000000548,,SQ3562545,Size,XXL,,,50,0,0,,
,3ad42d2e-4a96-4135-824f-51a4596e4e93,,,,,210000001366,,SQ0014644,Size,XXXL,,,50,0,0,,
6343957e3debab3ad7fffe0d,ce8545d0-ec8d-45c0-9547-b8b1eecee322,PHYSICAL,goodsandclasses,scenic-routes-slow-is-forever-crewneck-sweatshirt,Scenic Routes Slow is Forever Crewneck Sweatshirt,210000000550,,SQ5249274,Size,S,,,45,0,0,Yes,https://images.squarespace-cdn.com/content/v1/618d615066c6445d2a0e947f/1649869122919-KOHMV6BWBJAPJJ1COC6N/FPwYDkcVQAExb2n.jfif https://images.squarespace-cdn.com/content/v1/618d615066c6445d2a0e947f/1649871802855-JAHQ5YCJDN8U87FQC5KZ/PXL_20220225_023506305.jpg
,029ba072-f280-492e-a1e8-ed613b1f1653,,,,,210000000551,,SQ3337840,Size,M,,,45,0,1,,
,fae7d773-5297-4c31-b084-85cabc7e3a3e,,,,,210000000552,,SQ6682779,Size,L,,,45,0,0,,
,17ee70d8-48d0-4c20-9f3a-960cedbfc7de,,,,,210000000553,,SQ1038465,Size,XL,,,45,0,1,,
,7a37aac7-e7cc-4cec-823a-49424e3e3b10,,,,,210000000554,,SQ4497472,Size,XXL,,,45,0,0,,
657b5f202044f325a27d00c7,e46e360f-eeb2-4668-86fd-3533911c5539,PHYSICAL,goodsandclasses,scenic-routes-slow-is-forever-hoodie-e9a4e,Scenic Routes SLOW IS FOREVER Black/Pink Hoodie,210000004047,"<p class="""" style=""white-space:pre-wrap;"">Price includes shipping. They’re $50 if you want to come by the shop. We know it’s expensive but they’re expensive. </p>",SQ1353780,Size,S,,,60,0,,Yes,https://images.squarespace-cdn.com/content/v1/618d615066c6445d2a0e947f/1702584506277-F1GF69Y8YRTXEXUGQ068/signal-2023-12-14-120751.jpeg https://images.squarespace-cdn.com/content/v1/618d615066c6445d2a0e947f/1702584526064-BKF53NOIQ307UHDMVTMD/signal-2023-12-14-120755.jpeg
,4b245e14-bc6a-4ec1-be0d-a477145631d5,,,,,210000004048,,SQ4706253,Size,M,,,60,0,,,
,474855c9-bc51-4aaf-929e-eb1eeb52910f,,,,,210000004049,,SQ7575735,Size,L,,,60,0,,,
,40fad235-b921-4d2a-be1f-8b6de7d26ee5,,,,,210000004050,,SQ6110707,Size,XL,,,60,0,,,
,ee7688d5-6d0b-4756-adc2-c145f1f2052a,,,,,210000004051,,SQ0147454,Size,XXL,,,60,0,,,
,bcaa82c6-6b2d-44d6-ba05-baf24f18a412,,,,,210000004052,,SQ3226444,Size,XXXL,,,60,0,,,
6673590051c1ee4ca46f287a,feba34d5-4d75-4cab-8c81-991dc8a29782,PHYSICAL,goodsandclasses,my-other-bike-is-a-universe-of-pitiless-indifference,My Other Bike is a Universe of Pitiless Indifference Sticker,,,SQ7493111,,,,,3,0,Unlimited,Yes,https://images.squarespace-cdn.com/content/v1/618d615066c6445d2a0e947f/1718835478051-IR0B9JTAWHY4HTPRIWSS/IMG_5216.JPEG
